country,median_income
Low & middle income,4044.784155
Low income,549.0542729
Lower middle income,1973.817295
Luxembourg,77781.1757
Madagascar,421.0132893
Malawi,563.0449238
Malaysia,7704.953612
Maldives,8388.423326
Mali,647.8364018
Mauritania,1772.217274
Mauritius,8167.696743
Mexico,7443.533518
"Micronesia, Fed. Sts.",3740.857969
Middle East & North Africa (excluding high income),2855.723919
Middle East & North Africa (IDA & IBRD countries),2858.078836
Middle income,4464.330635
Moldova,4753.255244
Mongolia,2762.494618
Montenegro,8483.015981
Morocco,3372.842773
Mozambique,370.5211127
Myanmar,1049.622085
Namibia,3617.974066
Nepal,1148.158612
Netherlands,46419.70712
New Zealand,40518.24554
Nicaragua,1747.483296
Niger,592.226305
Nigeria,1662.532378
North America,57257.66513
North Macedonia,5996.110952
Norway,69953.01923
OECD members,34754.87928
Oman,12557.81319
Other small states,11201.46415
Pacific island small states,3278.15292
Pakistan,1363.232952
Panama,11846.94732
Papua New Guinea,1831.827625
Paraguay,5263.788268
Peru,5142.144386
Philippines,3196.290905
Poland,15410.7923
Portugal,19318.46756
Post-demographic dividend,40472.14004
Pre-demographic dividend,1107.918388
Qatar,51676.65701
Romania,12194.36363
Russia,8992.818359
Rwanda,673.7038349
Samoa,3538.935249
Sao Tome and Principe,1919.478424
Senegal,1376.938472
Serbia,7431.640563
Seychelles,12252.24193
Sierra Leone,426.1869189
Singapore,50689.9927
Slovak Republic,17386.33938
Slovenia,23493.4749
Small states,9798.628957
Solomon Islands,1974.058668
Somalia,356.3946313
South Africa,5520.947991
South Asia,1874.39354
South Asia (IDA & IBRD),1874.39354
Spain,25118.45314
Sri Lanka,3611.591236
St. Lucia,7655.163071
St. Vincent & Grenadines,7285.53157
Sub-Saharan Africa,1286.741922
Sub-Saharan Africa (excluding high income),1285.834393
Sub-Saharan Africa (IDA & IBRD countries),1286.741922
Sudan,598.4122925
Suriname,3132.674475
Sweden,51830.62661
Switzerland,69631.65824
Tajikistan,908.5789359
Tanzania,971.6200562
Thailand,5393.014574
Timor-Leste,417.8528746
Togo,832.3096128
Tonga,4284.021861
Trinidad and Tobago,15142.81689
Tunisia,3285.419777
Turks and Caicos,18783.46716
Uganda,654.1257564
Ukraine,3918.818359
United States,59006.35854
Upper middle income,7136.672062
Uruguay,14718.58787
Uzbekistan,1457.846759
Vanuatu,3159.757428
Viet Nam,2992.415375
World,9707.192803
Zambia,610.5562004
Zimbabwe,1490.550309
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Indicator Name,
Adjusted net national income per capita (current US$),
