country,primary_language,primary_language_speakers
Morocco,Arabic,0.9
Mozambique,Portuguese,0.5
Myanmar,Burmese,0.68
Namibia,Oshiwambo,0.49
Nauru,Nauruan,0.97
Nepal,Nepali,0.45
Netherlands,Dutch,0.9
New Zealand,English,0.95
Nicaragua,Spanish,0.95
Niger,Hausa,0.53
Nigeria,English,0.53
North Macedonia,Macedonian,0.67
Norway,Norwegian,0.95
Oman,Arabic,0.9
Pakistan,Punjabi,0.48
Palau,Palauan,0.73
Panama,Spanish,0.93
Papua New Guinea,Tok Pisin,0.5
Paraguay,Spanish,0.69
Peru,Spanish,0.83
Philippines,Filipino,0.45
Poland,Polish,0.98
Portugal,Portuguese,0.96
Qatar,Arabic,0.8
Romania,Romanian,0.85
Russia,Russian,0.86
Rwanda,Kinyarwanda,0.93
Saint Kitts & Nevis,English,0.95
Saint Lucia,English,0.9
Saint Vincent & Grenadines,English,0.91
Samoa,Samoan,0.97
San Marino,Italian,0.94
São Tomé & Príncipe,Portuguese,0.91
Saudi Arabia,Arabic,0.9
Senegal,Wolof,0.37
Serbia,Serbian,0.88
Seychelles,Seychellois Creole,0.91
Sierra Leone,Krio,0.97
Singapore,English,0.37
Slovakia,Slovak,0.79
Slovenia,Slovenian,0.91
Solomon Islands,Pijin,0.71
Somalia,Somali,0.85
South Africa,Zulu,0.25
South Sudan,English,0.44
Spain,Spanish,0.98
Sri Lanka,Sinhala,0.87
Sudan,Arabic,0.71
Suriname,Dutch,0.64
Sweden,Swedish,0.95
Switzerland,German,0.63
Syria,Arabic,0.85
Taiwan,Mandarin Chinese,0.83
Tajikistan,Tajik,0.87
Tanzania,Swahili,0.9
Thailand,Thai,0.88
Togo,French,0.42
Tonga,Tongan,0.96
Trinidad & Tobago,English,0.96
Tunisia,Arabic,0.96
Turkey,Turkish,0.9
Turkmenistan,Turkmen,0.72
Tuvalu,Tuvaluan,0.97
Uganda,English,0.45
Ukraine,Ukrainian,0.67
United Arab Emirates,Arabic,0.8
United Kingdom,English,0.98
United States,English,0.78
Uruguay,Spanish,0.99
Uzbekistan,Uzbek,0.85
Vanuatu,Bislama,0.68
Vatican City,Italian,1
Venezuela,Spanish,0.97
Vietnam,Vietnamese,0.88
Yemen,Arabic,0.9
Zambia,Bemba,0.37
Zimbabwe,Shona,0.77
