Country ,Population,Yearly Change,Net Change,Median Age,Urban Population %,World Share
Réunion,"878,591",0.42%,"3,708",38,N.A.,0.01%
Romania,"19,015,088",-0.54%,"-103,391",43,55%,0.23%
Russia,"144,820,423",-0.43%,"-620,077",40,75%,1.77%
Rwanda,"14,256,567",2.16%,"302,096",20,18%,0.17%
Saint Barthelemy,"11,258",1.56%,173,39,0%,0.00%
Saint Helena,"5,237",-0.98%,-52,51,33%,0.00%
Saint Kitts & Nevis,"46,843",0.18%,85,36,39%,0.00%
Saint Lucia,"179,744",0.26%,459,34,20%,0.00%
Saint Martin,"26,129",-5.04%,"-1,386",41,0%,0.00%
Saint Pierre & Miquelon,"5,628",-0.93%,-53,47,N.A.,0.00%
Samoa,"218,019",0.63%,"1,356",20,16%,0.00%
San Marino,"33,581",-0.45%,-152,48,100%,0.00%
Sao Tome & Principe,"235,536",2.02%,"4,665",19,78%,0.00%
Saudi Arabia,"33,962,757",2.10%,"698,465",30,92%,0.42%
Senegal,"18,501,984",2.35%,"424,411",19,52%,0.23%
Serbia,"6,736,216",-0.55%,"-36,985",44,73%,0.08%
Seychelles,"130,418",1.93%,"2,467",34,44%,0.00%
Sierra Leone,"8,642,022",2.15%,"181,510",19,45%,0.11%
Singapore,"5,832,387",0.75%,"43,297",36,N.A.,0.07%
Sint Maarten,"43,350",1.41%,601,42,100%,0.00%
Slovakia,"5,506,760",-0.20%,"-11,295",42,54%,0.07%
Slovenia,"2,118,697",0.01%,301,44,55%,0.03%
Solomon Islands,"819,198",2.40%,"19,193",20,23%,0.01%
Somalia,"19,009,151",3.54%,"650,536",16,46%,0.23%
South Africa,"64,007,187",1.26%,"794,803",28,66%,0.78%
South Korea,"51,717,590",-0.06%,"-31,149",45,82%,0.63%
South Sudan,"11,943,408",4.01%,"460,034",18,27%,0.15%
Spain,"47,910,526",0.00%,"-1,053",45,79%,0.59%
Sri Lanka,"23,103,565",0.57%,"131,948",33,18%,0.28%
St. Vincent & Grenadines,"100,616",-0.70%,-707,34,61%,0.00%
State of Palestine,"5,495,443",1.59%,"86,241",20,83%,0.07%
Sudan,"50,448,963",0.81%,"406,172",18,35%,0.62%
Suriname,"634,431",0.88%,"5,545",28,62%,0.01%
Sweden,"10,606,999",0.53%,"55,505",40,87%,0.13%
Switzerland,"8,921,981",0.58%,"51,420",43,74%,0.11%
Syria,"24,672,760",4.57%,"1,078,137",23,53%,0.30%
Taiwan,"23,213,962",-0.44%,"-103,183",44,83%,0.28%
Tajikistan,"10,590,927",1.94%,"201,128",22,27%,0.13%
Tanzania,"68,560,157",2.92%,"1,942,551",17,39%,0.84%
Thailand,"71,668,011",-0.05%,"-34,424",40,53%,0.88%
Timor-Leste,"1,400,638",1.18%,"16,352",21,35%,0.02%
Togo,"9,515,236",2.27%,"210,899",19,44%,0.12%
Tokelau,"2,506",4.55%,109,27,0%,0.00%
Tonga,"104,175",-0.40%,-422,21,26%,0.00%
Trinidad and Tobago,"1,507,782",0.32%,"4,850",37,49%,0.02%
Tunisia,"12,277,109",0.63%,"76,678",33,71%,0.15%
Turkey,"87,473,805",0.23%,"203,304",33,76%,1.07%
Turkmenistan,"7,494,498",1.77%,"130,060",27,46%,0.09%
Turks and Caicos,"46,535",0.73%,337,39,79%,0.00%
Tuvalu,"9,646",-1.73%,-170,24,83%,0.00%
U.S. Virgin Islands,"84,905",-0.93%,-796,45,N.A.,0.00%
Uganda,"50,015,092",2.79%,"1,358,491",17,29%,0.61%
Ukraine,"37,860,221",0.34%,"127,385",42,79%,0.46%
United Arab Emirates,"11,027,129",3.62%,"385,048",32,82%,0.14%
United Kingdom,"69,138,192",0.66%,"455,230",40,84%,0.85%
United States,"345,426,571",0.57%,"1,949,236",38,82%,4.23%
Uruguay,"3,386,588",-0.04%,"-1,493",36,N.A.,0.04%
Uzbekistan,"36,361,859",1.99%,"709,552",27,48%,0.45%
Vanuatu,"327,777",2.30%,"7,368",20,25%,0.00%
Venezuela,"28,405,543",0.37%,"104,689",29,N.A.,0.35%
Vietnam,"100,987,686",0.63%,"635,494",33,41%,1.24%
Wallis & Futuna,"11,277",-0.82%,-93,38,0%,0.00%
Western Sahara,"590,506",1.86%,"10,777",32,97%,0.01%
Yemen,"40,583,164",3.03%,"1,192,365",18,33%,0.50%
Zambia,"21,314,956",2.85%,"590,991",18,46%,0.26%
Zimbabwe,"16,634,373",1.80%,"293,551",18,38%,0.20%
